DOCID,tf
0036.html,1
0064.html,1
0056.html,1
0079.html,1
0048.html,1
0085.html,1
0046.html,1
0080.html,1
0064.html,1
0048.html,1
0070.html,1
0064.html,1
0036.html,1
0114.html,1
0012.html,2
0064.html,2
0026.html,1
0114.html,1
0056.html,1
0018.html,1
0053.html,1
0012.html,1
0064.html,1
0071.html,1
0064.html,1
0055.html,1
0093.html,1
0060.html,1
0018.html,1
0065.html,1
0071.html,1
0060.html,1
0018.html,1
0011.html,1
0081.html,1
0112.html,1
0040.html,1
0117.html,1
0113.html,1
0122.html,1
0120.html,1
0026.html,1
0007.html,1
0128.html,1
0016.html,1
0021.html,1
0129.html,1
0075.html,1
0074.html,1
0024.html,1
0116.html,1
0028.html,1
0061.html,1
0092.html,3
0047.html,1
0007.html,2
0119.html,1
0066.html,2
0031.html,1
0070.html,1
0112.html,1
0061.html,1
0037.html,1
0056.html,1
0017.html,1
0129.html,1
0095.html,1
0079.html,1
0075.html,1
0130.html,1
0074.html,1
0058.html,1
0081.html,1
0049.html,1
0004.html,1
0053.html,1
0045.html,2
0044.html,4
0033.html,1
0048.html,1
0071.html,4
0026.html,1
0118.html,2
0092.html,2
0010.html,2
0047.html,2
0102.html,1
0103.html,2
0011.html,1
0085.html,2
0089.html,2
0031.html,1
0070.html,2
0057.html,1
0077.html,1
0036.html,1
0124.html,5
0108.html,1
0109.html,1
0060.html,1
0021.html,1
0113.html,3
0105.html,1
0017.html,1
0002.html,2
0106.html,1
0043.html,1
0080.html,1
0038.html,1
0079.html,1
0063.html,2
0022.html,1
0130.html,1
0078.html,3
0107.html,1
0049.html,3
0004.html,1
0028.html,1
0121.html,1
0009.html,1
0070.html,1
0002.html,1
0045.html,1
0080.html,1
0075.html,1
0067.html,1
0084.html,2
0047.html,1
0006.html,1
0103.html,1
0031.html,2
0027.html,3
0094.html,1
0124.html,1
0060.html,3
0021.html,2
0056.html,3
0017.html,1
0129.html,1
0055.html,1
0096.html,1
0063.html,1
0022.html,3
0075.html,2
0074.html,1
0062.html,1
0019.html,1
0081.html,1
0049.html,1
0120.html,2
0045.html,7
0069.html,1
0087.html,1
0026.html,1
0119.html,1
0083.html,1
0075.html,1
0008.html,1
0124.html,1
0056.html,1
0075.html,1
0028.html,1
0026.html,2
0047.html,1
0102.html,1
0103.html,1
0011.html,1
0119.html,2
0124.html,2
0109.html,1
0060.html,2
0113.html,1
0040.html,1
0095.html,1
0002.html,1
0079.html,1
0018.html,1
0075.html,1
0074.html,1
0127.html,1
0058.html,1
0008.html,1
0049.html,1
0065.html,1
0024.html,1
0073.html,1
0053.html,1
0012.html,1
0069.html,1
0028.html,1
0013.html,1
0044.html,1
0064.html,1
0094.html,1
0003.html,1
0045.html,1
0006.html,1
0057.html,2
0056.html,1
0127.html,1
0113.html,1
0026.html,2
0114.html,1
0089.html,1
0098.html,1
0113.html,1
0064.html,1
0069.html,1
0030.html,1
0122.html,1
0119.html,1
0027.html,1
0095.html,1
0002.html,1
0018.html,1
0034.html,1
0049.html,2
0069.html,2
0101.html,1
0052.html,1
0060.html,2
0113.html,1
0095.html,1
0110.html,1
0106.html,1
0004.html,1
0110.html,1
0005.html,1
0110.html,1
0075.html,1
0049.html,1
0007.html,1
0016.html,1
0124.html,1
0095.html,1
0023.html,1
0004.html,1
0121.html,1
0061.html,1
0115.html,1
0070.html,1
0044.html,1
0058.html,1
0023.html,1
0004.html,1
0089.html,1
0057.html,2
0057.html,1
0095.html,2
0077.html,1
0060.html,1
0112.html,1
0020.html,1
0083.html,1
0095.html,1
0079.html,1
0087.html,1
0092.html,1
0012.html,1
0064.html,1
0113.html,1
0122.html,1
0007.html,1
0018.html,1
0045.html,1
0072.html,1
0062.html,1
0122.html,2
0006.html,1
0016.html,1
0036.html,1
0075.html,1
0049.html,1
0016.html,3
0060.html,1
0068.html,1
0072.html,1
0113.html,1
0098.html,1
0122.html,4
0118.html,1
0046.html,1
0021.html,1
0099.html,6
0129.html,1
0130.html,2
0097.html,1
0101.html,1
0009.html,1
0062.html,1
0056.html,1
0084.html,1
0050.html,1
0058.html,1
0111.html,1
0024.html,1
0068.html,1
0058.html,1
0094.html,1
0057.html,1
0011.html,2
0094.html,1
0065.html,1
0069.html,1
0008.html,1
0066.html,1
0124.html,1
0079.html,1
0084.html,1
0006.html,2
0104.html,1
0095.html,1
0063.html,1
0049.html,1
0087.html,1
0047.html,1
0113.html,1
0030.html,1
0124.html,1
0120.html,1
0030.html,1
0007.html,1
0030.html,1
0068.html,1
0030.html,1
0122.html,3
0118.html,1
0084.html,1
0047.html,1
0007.html,1
0115.html,1
0103.html,1
0085.html,1
0093.html,1
0119.html,2
0089.html,1
0066.html,3
0027.html,1
0070.html,3
0128.html,1
0057.html,1
0112.html,1
0036.html,1
0124.html,1
0108.html,1
0109.html,1
0060.html,2
0037.html,1
0021.html,1
0099.html,3
0040.html,2
0105.html,1
0017.html,1
0083.html,1
0129.html,1
0043.html,1
0080.html,3
0079.html,1
0074.html,1
0023.html,2
0058.html,1
0097.html,3
0039.html,1
0081.html,1
0008.html,1
0049.html,3
0065.html,2
0120.html,2
0024.html,2
0053.html,3
0045.html,1
0012.html,1
0069.html,1
0086.html,1
0028.html,2
0090.html,1
0068.html,2
0117.html,1
0033.html,1
0002.html,1
0027.html,1
0036.html,1
0039.html,1
0119.html,1
0077.html,1
0004.html,1
0087.html,1
0048.html,1
0026.html,1
0030.html,4
0006.html,2
0007.html,1
0085.html,1
0016.html,5
0104.html,2
0124.html,3
0060.html,4
0037.html,1
0040.html,1
0080.html,1
0096.html,1
0063.html,2
0081.html,1
0107.html,1
0003.html,2
0024.html,1
0117.html,1
0122.html,1
0067.html,1
0092.html,1
0084.html,2
0085.html,1
0104.html,1
0040.html,1
0105.html,2
0129.html,1
0002.html,1
0018.html,1
0023.html,1
0042.html,1
0024.html,2
0090.html,1
0122.html,1
0118.html,2
0066.html,1
0128.html,1
0016.html,1
0060.html,1
0099.html,1
0110.html,1
0127.html,1
0097.html,1
0077.html,1
0026.html,1
0085.html,2
0119.html,2
0066.html,1
0070.html,1
0124.html,1
0056.html,1
0038.html,2
0065.html,2
0120.html,1
0064.html,2
0081.html,1
0128.html,1
0021.html,1
0038.html,1
0063.html,1
0080.html,1
0028.html,1
0046.html,1
0128.html,1
0040.html,1
0105.html,1
0080.html,1
0019.html,1
0111.html,1
0049.html,1
0120.html,1
0048.html,1
0034.html,1
0007.html,1
0099.html,1
0008.html,1
0081.html,1
0111.html,1
0057.html,1
0086.html,1
0103.html,1
0036.html,1
0022.html,1
0107.html,2
0104.html,1
0129.html,1
0079.html,5
0096.html,1
0081.html,1
0049.html,1
0101.html,1
0048.html,1
0102.html,1
0103.html,1
0036.html,1
0022.html,1
0122.html,1
0127.html,1
0113.html,1
0026.html,1
0088.html,1
0084.html,1
0047.html,1
0006.html,1
0050.html,1
0115.html,1
0119.html,1
0089.html,1
0027.html,1
0070.html,1
0057.html,1
0020.html,1
0021.html,1
0040.html,1
0083.html,1
0043.html,1
0080.html,1
0074.html,1
0058.html,1
0081.html,1
0042.html,1
0049.html,1
0073.html,1
0090.html,1
0087.html,1
0044.html,1
0048.html,1
0058.html,1
0056.html,1
0034.html,1
0004.html,1
0028.html,1
0033.html,1
0092.html,1
0026.html,1
0070.html,1
0063.html,2
0013.html,3
0064.html,3
0004.html,6
0052.html,1
0053.html,1
0119.html,1
0124.html,1
0099.html,1
0040.html,1
0034.html,1
0021.html,1
0048.html,1
0070.html,1
0060.html,1
0083.html,1
0087.html,1
0084.html,3
0050.html,2
0109.html,1
0106.html,1
0043.html,2
0074.html,1
0049.html,1
0048.html,2
0066.html,1
0065.html,1
0090.html,1
0126.html,2
0126.html,2
0053.html,1
0071.html,8
0026.html,1
0010.html,1
0046.html,2
0085.html,9
0060.html,8
0113.html,2
0013.html,1
0006.html,1
0113.html,1
0130.html,1
0071.html,1
0026.html,2
0030.html,5
0122.html,3
0088.html,1
0067.html,1
0118.html,1
0092.html,2
0084.html,1
0010.html,2
0047.html,1
0102.html,2
0114.html,1
0006.html,1
0007.html,2
0050.html,3
0115.html,1
0046.html,2
0103.html,1
0011.html,1
0085.html,1
0093.html,3
0119.html,3
0089.html,1
0066.html,1
0031.html,2
0027.html,3
0070.html,5
0094.html,4
0082.html,1
0128.html,2
0016.html,3
0104.html,3
0057.html,1
0112.html,3
0098.html,1
0077.html,2
0020.html,1
0036.html,3
0124.html,9
0061.html,1
0108.html,1
0109.html,1
0060.html,7
0037.html,2
0021.html,1
0099.html,2
0076.html,1
0056.html,3
0113.html,4
0040.html,2
0105.html,1
0017.html,1
0083.html,1
0129.html,1
0095.html,4
0002.html,1
0110.html,1
0055.html,3
0106.html,1
0043.html,3
0014.html,2
0080.html,3
0038.html,5
0079.html,3
0096.html,1
0018.html,4
0063.html,8
0126.html,1
0034.html,2
0022.html,1
0075.html,3
0130.html,1
0074.html,5
0023.html,2
0035.html,1
0062.html,4
0127.html,6
0019.html,2
0058.html,5
0078.html,1
0097.html,2
0039.html,5
0081.html,3
0107.html,3
0042.html,2
0111.html,1
0054.html,1
0003.html,2
0008.html,3
0049.html,5
0065.html,2
0120.html,1
0032.html,2
0024.html,1
0073.html,2
0004.html,2
0116.html,1
0053.html,3
0045.html,4
0012.html,1
0069.html,3
0086.html,1
0028.html,2
0090.html,2
0068.html,1
0087.html,1
0013.html,1
0101.html,1
0044.html,1
0117.html,3
0052.html,2
0005.html,1
0072.html,2
0025.html,3
0033.html,1
0064.html,3
0121.html,2
0048.html,3
0009.html,1
0034.html,1
0098.html,1
0074.html,1
0026.html,1
0088.html,1
0084.html,1
0047.html,1
0006.html,1
0050.html,1
0115.html,1
0119.html,1
0089.html,1
0027.html,1
0070.html,1
0057.html,1
0020.html,1
0021.html,1
0040.html,1
0083.html,1
0043.html,1
0080.html,1
0074.html,1
0058.html,1
0081.html,1
0042.html,1
0049.html,1
0073.html,1
0090.html,1
0087.html,1
0044.html,1
0048.html,1
0006.html,10
0046.html,1
0020.html,1
0111.html,2
0102.html,1
0006.html,1
0119.html,1
0016.html,1
0020.html,1
0095.html,1
0023.html,1
0024.html,1
0087.html,1
0121.html,1
0095.html,1
0060.html,1
0038.html,1
0032.html,1
0092.html,1
0060.html,2
0021.html,1
0090.html,1
0088.html,1
0084.html,1
0006.html,1
0007.html,2
0050.html,1
0103.html,1
0027.html,2
0070.html,1
0057.html,2
0124.html,1
0108.html,1
0021.html,4
0099.html,1
0105.html,1
0129.html,2
0095.html,1
0080.html,3
0079.html,1
0018.html,1
0075.html,2
0130.html,2
0074.html,1
0062.html,2
0039.html,1
0120.html,1
0012.html,2
0086.html,1
0068.html,1
0087.html,1
0072.html,1
0010.html,1
0066.html,1
0040.html,1
0018.html,1
0058.html,1
0030.html,1
0006.html,1
0050.html,1
0085.html,1
0070.html,1
0128.html,1
0020.html,1
0060.html,1
0099.html,1
0113.html,1
0095.html,1
0014.html,1
0080.html,1
0079.html,1
0022.html,1
0127.html,2
0058.html,2
0078.html,1
0097.html,1
0081.html,1
0049.html,1
0068.html,1
0087.html,2
0101.html,1
0044.html,1
0081.html,1
0119.html,1
0076.html,1
0127.html,1
0071.html,1
0047.html,1
0060.html,2
0040.html,1
0105.html,2
0017.html,1
0038.html,1
0079.html,1
0120.html,1
0032.html,1
0064.html,2
0031.html,1
0020.html,1
0026.html,1
0030.html,1
0122.html,1
0010.html,3
0047.html,2
0114.html,1
0006.html,1
0007.html,1
0103.html,1
0011.html,1
0119.html,3
0089.html,2
0066.html,1
0031.html,1
0027.html,2
0070.html,1
0128.html,1
0016.html,2
0104.html,1
0057.html,1
0098.html,1
0077.html,1
0124.html,1
0108.html,2
0060.html,3
0076.html,1
0056.html,4
0113.html,3
0055.html,1
0106.html,1
0080.html,3
0038.html,1
0063.html,1
0034.html,1
0022.html,2
0075.html,3
0023.html,1
0062.html,1
0127.html,2
0058.html,1
0097.html,2
0039.html,1
0081.html,2
0054.html,1
0049.html,2
0120.html,2
0004.html,1
0116.html,1
0045.html,1
0068.html,1
0052.html,1
0005.html,1
0072.html,1
0121.html,1
0048.html,1
0056.html,1
0119.html,1
0067.html,1
0031.html,1
0016.html,1
0036.html,1
0061.html,1
0113.html,2
0129.html,1
0034.html,1
0075.html,1
0127.html,2
0107.html,1
0065.html,1
0033.html,1
0030.html,1
0014.html,3
0114.html,1
0006.html,2
0050.html,5
0011.html,2
0027.html,1
0112.html,1
0077.html,1
0060.html,2
0105.html,2
0095.html,1
0002.html,1
0106.html,1
0014.html,1
0062.html,1
0127.html,1
0039.html,1
0042.html,2
0065.html,1
0032.html,1
0073.html,1
0053.html,1
0045.html,1
0012.html,1
0044.html,1
0052.html,1
0050.html,2
0066.html,2
0057.html,1
0020.html,1
0056.html,2
0080.html,2
0038.html,1
0096.html,1
0062.html,1
0127.html,1
0078.html,1
0097.html,1
0053.html,1
0045.html,1
0025.html,1
0047.html,5
0050.html,1
0025.html,1
0119.html,1
0113.html,1
0118.html,1
0010.html,1
0050.html,8
0080.html,1
0019.html,1
0081.html,2
0049.html,1
0058.html,1
0070.html,1
0030.html,1
0044.html,1
0019.html,1
0111.html,1
0013.html,1
0064.html,1
0076.html,1
0071.html,1
0030.html,1
0050.html,1
0080.html,1
0058.html,1
0053.html,1
0069.html,1
0090.html,2
0050.html,2
0103.html,1
0085.html,1
0027.html,1
0128.html,1
0037.html,1
0120.html,1
0053.html,6
0044.html,1
0048.html,1
0035.html,1
0107.html,1
0069.html,1
0036.html,1
0115.html,1
0047.html,1
0006.html,1
0089.html,1
0037.html,1
0040.html,1
0055.html,1
0018.html,1
0049.html,1
0032.html,1
0121.html,1
0078.html,1
0070.html,1
0081.html,1
0044.html,1
0060.html,1
0113.html,1
0049.html,1
0113.html,1
0086.html,1
0020.html,2
0099.html,1
0038.html,1
0097.html,1
0087.html,1
0023.html,1
0018.html,1
0088.html,1
0084.html,1
0129.html,1
0067.html,1
0049.html,1
0037.html,1
0099.html,1
0023.html,1
0004.html,1
0030.html,1
0067.html,1
0079.html,1
0065.html,1
0004.html,9
0005.html,9
0088.html,1
0056.html,1
0127.html,2
0103.html,1
0126.html,3
0056.html,1
0129.html,1
0096.html,1
0037.html,1
0081.html,2
0010.html,1
0089.html,1
0028.html,1
0067.html,1
0085.html,1
0068.html,2
0101.html,1
0038.html,2
0062.html,1
0049.html,2
0007.html,2
0038.html,2
0049.html,1
0048.html,1
0026.html,1
0028.html,1
0043.html,1
0128.html,5
0127.html,8
0060.html,1
0085.html,1
0026.html,1
0040.html,1
0062.html,1
0124.html,1
0026.html,1
0071.html,1
0047.html,2
0050.html,4
0103.html,3
0011.html,1
0085.html,2
0031.html,1
0027.html,3
0070.html,1
0104.html,1
0112.html,1
0077.html,1
0036.html,1
0124.html,1
0061.html,1
0060.html,1
0021.html,1
0099.html,1
0076.html,2
0056.html,1
0113.html,3
0040.html,1
0105.html,2
0017.html,1
0002.html,1
0106.html,1
0096.html,1
0063.html,1
0075.html,1
0074.html,2
0062.html,2
0127.html,1
0019.html,1
0081.html,2
0008.html,1
0120.html,1
0073.html,1
0116.html,1
0045.html,1
0090.html,2
0013.html,1
0025.html,1
0033.html,1
0048.html,1
0027.html,5
0060.html,1
0076.html,1
0080.html,1
0074.html,1
0127.html,1
0019.html,1
0063.html,1
0004.html,1
0122.html,1
0092.html,3
0093.html,2
0031.html,1
0027.html,1
0036.html,1
0021.html,1
0054.html,1
0090.html,1
0109.html,1
0018.html,1
0078.html,1
0048.html,1
0090.html,1
0095.html,1
0047.html,1
0026.html,1
0084.html,1
0010.html,2
0114.html,2
0050.html,3
0115.html,3
0046.html,1
0103.html,1
0085.html,1
0066.html,1
0027.html,1
0094.html,1
0128.html,1
0104.html,1
0124.html,4
0109.html,2
0060.html,3
0021.html,2
0056.html,1
0113.html,1
0083.html,1
0129.html,2
0055.html,2
0014.html,1
0080.html,2
0096.html,1
0018.html,2
0063.html,1
0126.html,1
0034.html,1
0075.html,3
0035.html,1
0127.html,1
0078.html,2
0081.html,1
0042.html,2
0008.html,1
0049.html,1
0120.html,2
0032.html,1
0073.html,1
0053.html,1
0045.html,1
0012.html,2
0069.html,1
0013.html,1
0052.html,1
0009.html,1
0108.html,1
0055.html,1
0086.html,1
0084.html,1
0010.html,1
0102.html,1
0050.html,1
0119.html,1
0070.html,1
0104.html,1
0036.html,1
0021.html,1
0099.html,1
0056.html,1
0040.html,1
0017.html,1
0080.html,3
0097.html,1
0107.html,1
0042.html,2
0049.html,1
0065.html,1
0032.html,1
0073.html,1
0116.html,1
0012.html,1
0013.html,1
0117.html,1
0025.html,1
0064.html,1
0084.html,1
0006.html,1
0119.html,1
0027.html,3
0098.html,1
0113.html,1
0017.html,1
0018.html,1
0019.html,1
0107.html,2
0008.html,1
0049.html,1
0116.html,2
0069.html,1
0086.html,1
0087.html,1
0013.html,1
0052.html,2
0064.html,1
0121.html,1
0006.html,2
0113.html,1
0074.html,2
0049.html,1
0012.html,1
0121.html,1
0119.html,1
